
Portable Intel 4004 Assembler [16.10]

                            ;===============================================================================
                            ; As4004 Opcode Test
                            ;-------------------------------------------------------------------------------
                            ; Copyright (C),2016-2017 Andrew John Jacobs.
                            ;
                            ; This program is provided free of charge for educational purposes
                            ;
                            ; Redistribution and use in binary form without modification, is permitted
                            ; provided that the above copyright notice, this list of conditions and the
                            ; following disclaimer in the documentation and/or other materials provided
                            ; with the distribution.
                            ;
                            ; THIS SOFTWARE IS PROVIDED BY THE AUTHOR AND CONTRIBUTORS 'AS IS' AND ANY
                            ; EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED
                            ; WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE
                            ; DISCLAIMED. IN NO EVENT SHALL THE AUTHOR OR CONTRIBUTORS BE LIABLE FOR ANY
                            ; DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES
                            ; (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES;
                            ; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND
                            ; ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT
                            ; (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF
                            ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
                            ;-------------------------------------------------------------------------------
                            ; Notes:
                            ;
                            ;
                            ;===============================================================================
                            
                                            .code
                                            .org    0
                                            
000000  00                :                 nop
000001  1010              :                 jcn     0,label
000003  1110              :                 jcn     1,label
000005  1210              :                 jcn     2,label
000007  1310              :                 jcn     3,label
000009  1410              :                 jcn     4,label
00000B  1510              :                 jcn     5,label
00000D  1610              :                 jcn     6,label
00000F  1710              :                 jcn     7,label
000011  1810              :                 jcn     8,label
000013  1710              :                 jcn     7,label
000015  1A10              :                 jcn     10,label
000017  1B10              :                 jcn     11,label
000019  1C10              :                 jcn     12,label
00001B  1D10              :                 jcn     13,label
00001D  1E10              :                 jcn     14,label
00001F  1F10              :                 jcn     15,label
000021  2012              :                 fim     0,12h
000023  21                :                 src     0
000024  2212              :                 fim     1,12h
000026  23                :                 src     1
000027  2412              :                 fim     2,12h
000029  25                :                 src     2

Portable Intel 4004 Assembler [16.10]

00002A  2612              :                 fim     3,12h
00002C  27                :                 src     3
00002D  2812              :                 fim     4,12h
00002F  29                :                 src     4
000030  2A12              :                 fim     5,12h
000032  2B                :                 src     5
000033  2C12              :                 fim     6,12h
000035  2D                :                 src     6
000036  2E12              :                 fim     7,12h
000038  2F                :                 src     7
000039  30                :                 fin     0
00003A  31                :                 jin     0
00003B  32                :                 fin     1
00003C  33                :                 jin     1
00003D  34                :                 fin     2
00003E  35                :                 jin     2
00003F  36                :                 fin     3
000040  37                :                 jin     3
000041  38                :                 fin     4
000042  39                :                 jin     4
000043  3A                :                 fin     5
000044  3B                :                 jin     5
000045  3C                :                 fin     6
000046  3D                :                 jin     6
000047  3E                :                 fin     7
000048  3F                :                 jin     7
000049  4110              :                 jun     label
00004B  5110              :                 jms     label
00004D  60                :                 inc     0
00004E  61                :                 inc     1
00004F  62                :                 inc     2
000050  63                :                 inc     3
